1,A,2013-06-05 00:00:00,[email],NULL,NULL,866485796cfa8d7c0cf7111640205b83076433547577511d81f8030ae99ecea5,manager,0,1
2,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeea,0,2
3,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeeb,0,2
4,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeec,0,2
5,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeed,0,2
6,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeee,0,2
7,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeef,0,2
8,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeeg,0,2
9,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeeh,0,2
10,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeei,0,2
11,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeej,0,2
12,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeek,0,2
13,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeel,0,2
14,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeem,0,2
15,A,2013-06-05 00:00:00,[email],NULL,NULL,e4b0f600a0aff32b06f7d0bffb5786e879af11d5cf40d1e146e4d37c8a863521,employeen,0,2
